Main Entry,Location,Sub-entry,Detail,Page Numbers
"Lodoli, Padre Carlo",,,,"300, 301, 320, 321, 322, 323, 337, 338, 340, 350, 361, 362, 370, 373, 381, 408"
"Lodoli, Padre Carlo",,and F. Algarotti,,321
"Lodoli, Padre Carlo",,Apologhi,,367
"Lodoli, Padre Carlo",,Elementi dell'architettura lodoliana (Memmo),,"320n, 367"
"Lodoli, Padre Carlo",,ideas on education,,320
"Lodoli, Padre Carlo",,A. Memmo and,,"364, 367, 368"
"Lodoli, Padre Carlo",,portraits by Nazari and A. Longhi,,322
"Lodoli, Padre Carlo",,A. Querini and,,368
"Lodoli, Padre Carlo",,school,,320
"Lodoli, Padre Carlo",,views on architecture,,321
"Lodoli, Padre Carlo",,views on painting,,322
London,,Venetian artists in,,"286, 287, 292"
"Longhena, Baldassare",,,,269
"Longhi, Alessandro",,,,"322, 324n, 336, 361, 382"
"Longhi, Alessandro",,portrait of Carlo Lodoli,,322
"Longhi, Alessandro",,portrait of G. M. Sasso,,373n
"Longhi, Martino, the Elder",,,,"69, 400"
"Longhi, Martino, the Younger",,,,183
"Longhi, Pietro",,,,"260, 265, 322, 323, 324, 338, 340, 361"
"Longhi, Pietro",,Carlo Goldoni and,,323
"Longhi, Pietro",,Fall of the Giants,,265
"Longhi, Pietro",,Gasparo Gozzi and,,"323, 324"
"Longhi, Pietro",,paintings in collection of Teodoro Correr,,382
"Longhi, Pietro",,"two conversations, Mr Murray and family",,393
"Longo, Antonio",,,,"256, 257"
"Lorca, Bernardino",,,,135n
"Loredan, Antonio",,,,256
"Loredan, Pietro",,,,256
"Lorenzi, Francesco",,,,255n
Lorenzini,,,,229
"Lorrain, Claude",,see under Claude,,
"Lorraine, Duke of",,,,267
"Loth, Johann Karl",,,,"233, 265n"
"Loth, Johann Karl",,and Grand Prince Ferdinand,,233
"Loth, Johann Karl",,Death of Abel,,233
Lot and his Daughters,,,,195
Louis XIII,,,,"44, 181"
Louis XIV,,,,"118, 153, 155, 182, 186, 187, 188, 189, 195, 284, 285, 402, 403"
Louis XV,,,,"285, 236"
"Louisa Ulrika, Queen of Sweden",,,,344
Louvre,,,,153
Louvre,,Bernini plans for,,"187, 188"
"Lovisa, Domenico",,,,"332, 333"
"Lovisa, Domenico",,Il Gran Teatro delle Pitture e Prospettive di Venezia,,332
Lucca,,,,"214, 226, 227, 228"
"Ludovisi, Alessandro (Pope Gregory XV)",,,,"3, 4, 17, 28, 30, 49, 64, 72, 73"
"Ludovisi, Ludovico (nephew to Pope Gregory XV)",,,,"4, 28, 64, 72, 73, 74, 86, 101, 397"
"Ludovisi, Ludovico (nephew to Pope Gregory XV)",,and S. Andrea della Valle,,72
"Ludovisi, Ludovico (nephew to Pope Gregory XV)",,and S. Ignazio,,"73, 74"
"Ludovisi, Ludovico (nephew to Pope Gregory XV)",,patronage of Domenichino,,"4, 72, 73, 74"
"Luti, Benedetto",,,,"231, 194"
"Luxembourg, Palais du",,,,174
"Lyss, Jan",,,,235n
