QID,数据来源,统一英文全名
G141,大模型,Torre dell'Orologio
G142,大模型,Venice Notarial Section
G143,大模型,Archivio Comunale di Treviso
G144,大模型,Church of San Gaetano
G145,大模型,Annan Gallery
G146,大模型,Archivio Mediceo
G147,大模型,Barberini library
G148,大模型,Cavalieri di Santo Stefano
G149,大模型,Fondamenta Foscarini
G150,大模型,Directors of Chatto & Windus
G151,大模型,Biblioceca Estense
G152,大模型,Galleria Giustiniani
G153,大模型,Library of King's College
G154,大模型,Arch. del Gov. di Roma
G155,大模型,Galleria L'Antonina
G156,大模型,Gallerie di Firenze
G157,大模型,Malborough Fine Art Ltd
G158,大模型,Messrs T. and A. Constable Ltd.
G159,大模型,Virginia Museum of fine Arts Williams Fund
G160,大模型,Soprintendenza alle Gallerie
G161,大模型,Remondini
G162,大模型,Osvaldo B?hm Photograph Collection: Art and Architecture of Venice
G163,大模型,Colnaghi's
G164,大模型,Apostolic Chamber of Commerc
G165,大模型,Jesuit Archives
G166,大模型,Archiviodella Compagnia di Gesù
G167,大模型,Archivio Storico per la Province Napoletane
G168,大模型,La Galleria di Minervat VI
G169,大模型,Pieta
G170,大模型,S. Giorgio Maggiore
G171,大模型,"San Zaccaria, Venice"
G172,大模型,S.Giovanni Decollato
G173,大模型,S.Maria della Vittoria
G174,大模型,S.Maria della Concezione
G175,大模型,SS. Cosma e Damiano alia Giudecca
G176,大模型,St. Dominic Church
G177,大模型,St Francis in Assisi
