Plate_ID,Sub_ID,Artist,Title_Description,Location
36,a,Francesco Petrucci,Grand Prince Ferdinand of Tuscany,
36,b,G. M. Crespi,Girl at her toilet,"Uffizi, Florence"
37,a,G. M. Crespi,The Painter’s Family,"Uffizi, Florence"
37,b,G. M. Crespi,Detail from Fair at Poggio,
37,c,Baldassare Franceschini,‘La Burla del Piovano Arlotto’,"Uffizi, Florence"
38,a,Sebastiano Ricci,Rape of Europa,"Palazzo Pitti, Florence"
38,b,Sebastiano Ricci,Pan and Syrinx,"Palazzo Pitti, Florence"
39,,Sebastiano Ricci,Venus and Adonis,"Palazzo Pitti, Florence"
40,a,A. D. Gabbiani,A Group of Musicians,"Palazzo Pitti, Florence"
40,b,GiannAntonio Fumiani,"The stoning of Zechariah (Uffizi, Florence) ,",
42,a,Tiepolo,Neptune paying homage to Venice,"Palazzo Ducale, Venice"
42,b,Niccolo Bambini,Allegory of Venice,"Ca’ Pesaro, Venice"
43,,Tiepolo,Marriage Allegory of the Rezzonico family,"Ca Rezzonico, Venice"
44,,Tiepolo,Glorification of the Pisani family,"Villa Pisani, Stra"
45,,Pompeo Batoni,The Triumph of Venice,"Collection os the North 264 Carolina Museum of Art, Raleigh. Samuel H. Kress Collection"
46,,Pellegrini,Pierre Motteux and his family,British Museum
47,,Marco Ricci,An Operatic Rehearsal,"Sir Watkin Williams-Wynn, Bt, St Asaph"
48,a,Marco Pitteri,Flaminio Corner,from Giuseppe Angeli
48,b,Gian Antonio Faldoni,Zaccaria Sagredo (from B. Nazari),"Museo Correr, Venice"
48,c,Alessandro Longhi,Carlo Lodoli,"Museo Correr, Venice"
48,d,Anonymous,Francesco Algarotti,"Museo Correr, Venice"
49,a,Pellegrini,Allegory of the Education of the Crown Prince of the Palatinate,"Bayerischen Staatsgemaldesammlungen, Munich"
49,b,Amigoni,Jupiter and Io,Moor Park
50,,Tiepolo,"Detail from fresco on ceiling of staircase in Residenz, Wurzburg",
51,,Canaletto,"View from Badminton, 1748",Duke of Beaufort
52,a,P. Van Bleek,Owen McSwiny,National Portrait Gallery
52,b,"Canaletto, Cimaroli and Pittoni",Allegorical Tomb to the memory of Archbishop Tillotson,"Peter Moores, Liverpool"
53,a,Piazzetta,Marshal Schulenburg,"Castello Sforzesco, Milan"
53,b,Amigoni,Sigismund Streit,"Gymnasium zu Grauen Kloster, Berlin"
54,,Piazzetta,Idyll,"Wallraf-Richartz Museum, Cologne"
55,a,Canaletto,Dedicatory frontispiece to Etchings,
55,b,Marco Ricci (engraved Bartolozzi),Village Scene,
56,,Marieschi,"Picture Exhibition at Church of S. Rocco, Venice",
57,a,Piazzetta,"Final plate of Illustrations to Gerusalemme Liber ata, published by Albrizzi 1745, with portraits of Piazzetta and Albrizzi",
57,b,Pietro Antonio Novelli,"Frontispiece to Vol. 2 of Goldoni: Opere, published by Pasquali,",
58,a,Giuseppe Zocchi,A. M. Zanetti the Elder with Marchese Gerini,"Museo Correr, Venice"
58,b,Alessandro Longhi,G. M. Sasso,"Museo Correr, Venice"
59,a,Canova,Amadeo Swajer,"Museo Correr, Venice"
59,b,Bernardino Castelli,Teodoro Correr,"Museo Correr, Venice"
60,,G. Volpato,Mourners at Tomb of Francesco Algarotti in Pisa,
61,a,Tiepolo,Banquet of Anthony and Cleopatra,"Musée Cognacq-Jay, 360 Paris"
61,b,Tiepolo,Banquet of Anthony and Cleopatra,"National Gallery of Victoria, Felton Bequest, Melbourne"
62,,Canaletto,"Prato della Valle, Padua",
63,,Domenico Cerato,Original proposals for reclaiming Prato della Valle,
64,,Francesco Guardi,"View ofjohn Strange’s villa at Paese near Treviso [Private Collection, London)",
65,a,Mola and Simonelli,Joint caricature of Simonelli and Mola 400 [formerly Vitale Bloch collection),
65,b,Agostino Masucci,"Mola painting the portrait of Pope Alexander VII [National Museum, Stockholm)",
66,,Baldassare Franceschini,Fame carrying the name of Louis XIV to the Temple of Immortality [Versailles),
67,,G. M. Crespi,"Jupiter handed over by Cybele to the Corybantes to be fed [Staatsgalerie, Stuttgart)",
68,a,Francesco Maggiotto,Three portraits of Doges [Private Collections),
68,b,Tiepolo (engraved Leonardis),Maecenas presenting the Arts to Augustus,
